Root                                                        Root                                    (Type: Category, Access: RO, Description: , Tooltip: , Visibility: Beginner)
      Profiles per Frame                                    1088                                    (Type: Integer, Access: RO, Description: Number of profiles per frame in 3D mode expelled by the camera, Tooltip: Number of profiles per frame in 3D mode expelled by the camera, Visibility: Beginner, Range: 1..16384)
      Absolute Position                                     0                                       (Type: Boolean, Access: RO, Description: TRUE: Absolute row position is returned | FALSE: Offset position with respect to the start row of AOI is returned, Tooltip: TRUE: Absolute row position is returned | FALSE: Offset position with respect to the start row of AOI is returned, Visibility: Beginner)
      First Falling Edge                                    0                                       (Type: Boolean, Access: RO, Description: Stop further scan of image column after detection of first Gauss curve (TRSH and COG), Tooltip: Stop further scan of image column after detection of first Gauss curve (TRSH and COG), Visibility: Beginner)
      Subpixel Bits of COG Output                           4                                       (Type: Integer, Access: RO, Description: Number of subpixel bits of COG output (0-6), Tooltip: Number of subpixel bits of COG output (0-6), Visibility: Beginner, Range: 0..6)
      Position Validation During Gauss Scan                 0                                       (Type: Boolean, Access: RO, Description: Enable validation of position value of a Gauss curve using tolerances for width and sum of intensity. Perform validation during scan of image column and immediately after detecting a Gauss falling edge. Clear the result, if the position value is invalid., Tooltip: Enable validation of position value of a Gauss curve using tolerances for width and sum of intensity. Perform validation during scan of image column and immediately after detecting a Gauss falling edge. Clear the result, if the position value is invalid., Visibility: Beginner)
      Position Validation at the End of Gauss Scan          0                                       (Type: Boolean, Access: RO, Description: Enable validation of position value using tolerances for width and sum of intensity. Perform validation at the end of scan of image column. Invalid position values are set to zero in all DCs., Tooltip: Enable validation of position value using tolerances for width and sum of intensity. Perform validation at the end of scan of image column. Invalid position values are set to zero in all DCs., Visibility: Beginner)
      Valid Minimum Width                                   0                                       (Type: Integer, Access: RO, Description: Minimum width of valid intensity distribution in 3D mode, Tooltip: Minimum width of valid intensity distribution in 3D mode, Visibility: Beginner, Range: 0..1087)
      Valid Maximum Width                                   1087                                    (Type: Integer, Access: RO, Description: Maxiumum width of valid intensity distribution in 3D mode, Tooltip: Maximum width of valid intensity distribution in 3D mode, Visibility: Beginner, Range: 0..1088)
      Valid Minimum Sum of Intensity                        0                                       (Type: Integer, Access: RO, Description: Minimum sum of intensity of valid intensity distribution in 3D mode, Tooltip: Minimum sum of intensity of valid intensity distribution in 3D mode, Visibility: Beginner, Range: 0..65535)
      Valid Maximum Sum of Intensity                        65535                                   (Type: Integer, Access: RO, Description: Maximal sum of intensity of valid intensity distribution in 3D mode, Tooltip: Maximal sum of intensity of valid intensity distribution in 3D mode, Visibility: Beginner, Range: 0..65535)
      AoiTracking                                           AoiTracking                             (Type: Category, Access: RO, Description: Features relating to AOI-Tracking mode, Tooltip: Features relating to AOI-Tracking mode, Visibility: Beginner)
        AoiTrackingEnable                                   0                                       (Type: Boolean, Access: RO, Description: TRUE: AOI-Tracking mode is activated | FALSE: AOI-Tracking mode is disabled, Tooltip: TRUE: AOI-Tracking mode is activated | FALSE: AOI-Tracking mode is disabled, Visibility: Beginner)
        AoiTrackingMinNumPixel                              100                                     (Type: Integer, Access: RO, Description: Minimum number of required pixel (one pixel per column) to start AOI tracking algorithm, Tooltip: Minimum number of required pixel (one pixel per column) to start AOI tracking algorithm, Visibility: Beginner, Range: 16..2048)
        AoiTracking_P                                       0.6499999761581421                      (Type: Float, Access: RO, Description: Proportional gain of PID controller, Tooltip: Proportional gain of PID controller, Visibility: Expert)
        AoiTracking_I                                       0.5                                     (Type: Float, Access: RO, Description: Integral gain of PID controller, Tooltip: Integral gain of PID controller, Visibility: Expert)
        AoiTracking_D                                       0.11999999731779099                     (Type: Float, Access: RO, Description: Derivative gain of PID controller, Tooltip: Derivative gain of PID controller, Visibility: Expert)
        AoiTrackingUpdateRate (Hz)                          100                                     (Type: Integer, Access: RO, Description: Update frequency of tracking algorithm (Hz), Tooltip: Update frequency of tracking algorithm (Hz), Visibility: Beginner, Range: 1..1000)
        AoiTrackingSensorWriteTimeout (us)                  10000                                   (Type: Integer, Access: RO, Description: AOI tracking senosr write timeout in microseconds (us), Tooltip: AOI tracking senosr write timeout in microseconds (us), Visibility: Expert, Range: 1..100000)
      AoiSearch                                             AoiSearch                               (Type: Category, Access: RO, Description: Features relating to the AOI-Search mode, Tooltip: Features relating to the AOI-Search mode, Visibility: Beginner)
        AoiSearchEnable                                     0                                       (Type: Boolean, Access: RO, Description: TRUE: AOI-Search mode is activated | FALSE: AOI-Search mode is disabled, Tooltip: TRUE: AOI-Search mode is activated | FALSE: AOI-Search mode is disabled, Visibility: Beginner)
        AoiSearchHeight                                     1088                                    (Type: Integer, Access: RW, Description: Height of search AOI, Tooltip: Height of search AOI, Visibility: Beginner, Range: 1..1088)
        AoiSearchOffsetY                                    0                                       (Type: Integer, Access: RW, Description: Vertical offset from the origin to the search AOI, Tooltip: Vertical offset from the origin to the search AOI, Visibility: Beginner, Range: 0..0)
      ColumnEvaluationMask                                  ColumnEvaluationMask                    (Type: Category, Access: RO, Description: Features relating to the Column Evaluation Mask. It is a global mask and valid for all functions (AOI-Tracking, AOI-Search, AutoStart), Tooltip: Features relating to the Column Evaluation Mask. It is a global mask and valid for all functions (AOI-Tracking, AOI-Search, AutoStart), Visibility: Beginner)
        ColRangeStart                                       0                                       (Type: Integer, Access: RW, Description: Column start index, Tooltip: Column start index, Visibility: Beginner, Range: 0..2047)
        ColRangeEnd                                         2047                                    (Type: Integer, Access: RW, Description: Column end index, Tooltip: Column end index, Visibility: Beginner, Range: 0..2047)
        ColRangeEnableCommand                               None                                    (Type: Command, Access: WO, Description: Enable all columns from RangeStart to RangeEnd, Tooltip: Enable all columns from RangeStart to RangeEnd, Visibility: Beginner, Range: None)
        ColRangeDisableCommand                              None                                    (Type: Command, Access: WO, Description: Disable all columns from RangeStart to RangeEnd, Tooltip: Disable all columns from RangeStart to RangeEnd, Visibility: Beginner, Range: None)
        ColRangeActivate                                    None                                    (Type: Command, Access: WO, Description: Activate complete ColumnEvaluationMask and write data into flash memory, Tooltip: Activate complete ColumnEvaluationMask and write data into flash memory, Visibility: Beginner, Range: None)
    Sensor Controls                                         Sensor Controls                         (Type: Category, Access: RO, Description: Features relating to sensor control, Tooltip: Features relating to sensor control, Visibility: Beginner)
      Sensor Frame Counter                                  858                                     (Type: Integer, Access: RO, Description: Sensor frame counter, Tooltip: Sensor frame counter, Visibility: Beginner, Range: 0..4294967295)
      Sensor Readout Time                                   5848                                    (Type: Integer, Access: RO, Description: Sensor readout time in microseconds (us), Tooltip: Sensor readout time in microseconds (us), Visibility: Beginner, Range: 0..2147483640)
      Sensor Integration Time                               1000                                    (Type: Integer, Access: RW, Description: Sensor integration time in microseconds (us), Tooltip: Sensor integration time in microseconds (us), Visibility: Beginner, Range: 4..10000000)
      Sensor Frame Interval                                 40000                                   (Type: Integer, Access: RW, Description: Time between two sensor frames in microseconds (us), Tooltip: Time between two sensor frames in microseconds (us), Visibility: Beginner, Range: 0..85000000)
      Sensor Frame Rate                                     25.0                                    (Type: Float, Access: RO, Description: Sensor frame rate in Hz, Tooltip: Sensor frame rate in Hz, Visibility: Beginner)
      Exposure Mode                                         GlobalShutter                           (Type: Enum, Access: RO, Description: Configure exposure mode, Tooltip: Configure exposure mode, Visibility: Beginner, Entries: GlobalShutter, , IntValue: 5, Range: 5)
      Multiple Slope Mode                                   SingleSlope                             (Type: Enum, Access: RW, Description: Use the multiple slope mode, Tooltip: Use the multiple slope mode, Visibility: Beginner, Entries: SingleSlope, DualSlope, TripleSlope, , IntValue: 0, Range: 0, 1, 2)
      Dual Slope Time                                       60                                      (Type: Integer, Access: RO, Description: DualSlope time in % of sensor integration time, Tooltip: DualSlope time in % of sensor integration time, Visibility: Beginner, Range: 1..99)
      Triple Slope Time                                     99                                      (Type: Integer, Access: RO, Description: TripleSlope time in % of sensor integration time, Tooltip: TripleSlope time in % of sensor integration time, Visibility: Beginner, Range: 1..99)
      NDR Number of Frames                                  2                                       (Type: Integer, Access: RO, Description: Number of Frames used in non-destructive readout mode, Tooltip: Number of frames used in non-destructive readout mode, Visibility: Beginner, Range: 2..4)
      NDR Mode                                              Off                                     (Type: Enum, Access: RW, Description: Select NDR mode, Tooltip: Select NDR mode, Visibility: Beginner, Entries: Off, On, , IntValue: 0, Range: 0, 1)
      NDR Exposure Time 1                                   4                                       (Type: Integer, Access: RO, Description: NDR exposure time 1, Tooltip: NDR exposure time 1, Visibility: Beginner, Range: 4..10000000)
      NDR Exposure Time 2                                   4                                       (Type: Integer, Access: RO, Description: NDR exposure time 2, Tooltip: NDR exposure time 2, Visibility: Beginner, Range: 4..10000000)
      NDR Exposure Time 3                                   4                                       (Type: Integer, Access: RO, Description: NDR exposure time 3, Tooltip: NDR exposure time 3, Visibility: Beginner, Range: 4..10000000)
      NDR Exposure Time 4                                   4                                       (Type: Integer, Access: RO, Description: NDR exposure time 4, Tooltip: NDR exposure time 4, Visibility: Beginner, Range: 4..10000000)
      Advanced Sensor Settings                              Advanced Sensor Settings                (Type: Category, Access: RO, Description: Features relating to advanced sensor settings, Tooltip: Features relating to advanced sensor settings, Visibility: Beginner)
        PGA Gain                                            Gain1                                   (Type: Enum, Access: RW, Description: PGA Gain, Tooltip: PGA Gain, Visibility: Beginner, Entries: Gain1, Gain2, Gain3, Gain4, , IntValue: 0, Range: 0, 1, 2, 3)
        GainADC                                             44                                      (Type: Integer, Access: RW, Description: GainADC, Tooltip: GainADC, Visibility: Expert, Range: 0..255)
        Vlow2                                               96                                      (Type: Integer, Access: RW, Description: Vlow2, Tooltip: Vlow2, Visibility: Expert, Range: 0..255)
        Vlow3                                               96                                      (Type: Integer, Access: RW, Description: Vlow3, Tooltip: Vlow3, Visibility: Expert, Range: 0..255)
        Vramp1                                              109                                     (Type: Integer, Access: RW, Description: Vramp1, Tooltip: Vramp1, Visibility: Expert, Range: 0..255)
        Vramp2                                              109                                     (Type: Integer, Access: RW, Description: Vramp2, Tooltip: Vramp2, Visibility: Expert, Range: 0..255)
        FOT                                                 10                                      (Type: Integer, Access: RW, Description: FOT, Tooltip: FOT, Visibility: Expert, Range: 1..10)
    Data Output Channels                                    Data Output Channels                    (Type: Category, Access: RO, Description: Features relating to data output, Tooltip: Features relating to data output, Visibility: Beginner)
      DC0                                                   1                                       (Type: Boolean, Access: RW, Description: Activates the output data channel DC0 (IMG:image | MAX + TRSH:max.intensity | COG:sum of intensity), Tooltip: Activates the output data channel DC0 (IMG:image | MAX + TRSH:max.intensity | COG:sum of intensity), Visibility: Beginner)
      DC1                                                   0                                       (Type: Boolean, Access: RO, Description: Activates the output data channel DC1 (MAX + TRSH + COG: left edge or width), Tooltip: Activates the output data channel DC1 (MAX + TRSH + COG: left edge or width), Visibility: Beginner)
      DC2                                                   0                                       (Type: Boolean, Access: RO, Description: Activates the output data channel DC2 (MAX:position | TRSH:position or right edge | COG:position), Tooltip: Activates the output data channel DC2 (MAX:position | TRSH:position or right edge | COG:position), Visibility: Beginner)
      DC0 Shift                                             1                                       (Type: Boolean, Access: RW, Description: Right shift twice the intensity value in DC0 -> useful for output of 10bit data as 8bit image, Tooltip: Right shift twice the intensity value in DC0, Visibility: Beginner)
      DC2 Trsh SP-Pos                                       0                                       (Type: Boolean, Access: RO, Description: Controls the output in channel DC2, when TRSH algorithm is selected: (TRUE) DC2 outputs the line position value with one subpixel || (FALSE) DC2 outputs the right edge position, Tooltip: Controls the output in channel DC2, when TRSH algorithm is selected: (TRUE) DC2 outputs the line position value with one subpixel || (FALSE) DC2 outputs the right edge position, Visibility: Beginner)
      DC1 Trsh Width                                        0                                       (Type: Boolean, Access: RO, Description: Controls the output in channel DC1, when TRSH algorithm is selected: (TRUE) DC1 outputs the laser line width || (FALSE) DC1 outputs the left edge position, Tooltip: Controls the output in channel DC1, when TRSH algorithm is selected: (TRUE) DC1 outputs the laser line width || (FALSE) DC1 outputs the left edge position, Visibility: Beginner)
      DC1 NumSumPixel                                       0                                       (Type: Boolean, Access: RO, Description: Controls the output in channel DC1, when COG algorithm is selected: (TRUE) DC1 outputs the laser line width || (FALSE) DC1 outputs the left edge position, Tooltip: Controls the output in channel DC1, when COG algorithm is selected: (TRUE) DC1 outputs the laser line width || (FALSE) DC1 outputs the left edge position, Visibility: Beginner)
      DC1 Flags                                             0                                       (Type: Boolean, Access: RO, Description: When in 16 bit mode, the bits 12-15 of output channel DC1 contain additional algorithm flags, Tooltip: When in 16 bit mode, the bits 12-15 of output channel DC1 contain additional algorithm flags, Visibility: Beginner)
    Commands                                                Commands                                (Type: Category, Access: RO, Description: Commands for camera, Tooltip: Commands for camera, Visibility: Beginner)
      Start Pulse                                           None                                    (Type: Command, Access: WO, Description: Send start pulse, Tooltip: Send start pulse, Visibility: Beginner, Range: None)
      Stop Pulse                                            None                                    (Type: Command, Access: WO, Description: Send stop pulse, Tooltip: Send stop pulse, Visibility: Beginner, Range: None)
      Trigger Pulse                                         None                                    (Type: Command, Access: WO, Description: Send trigger pulse, Tooltip: Send trigger pulse, Visibility: Beginner, Range: None)
      Reset Frame Counter                                   None                                    (Type: Command, Access: WO, Description: Reset frame counter to zero, Tooltip: Reset frame counter to zero, Visibility: Beginner, Range: None)
      Search AOI                                            None                                    (Type: Command, Access: WO, Description: Fit AOI to laser line position. Supports only one AOI!, Tooltip: Fit AOI to laser line position. Supports only one AOI!, Visibility: Beginner, Range: None)
  Camera IO                                                 Camera IO                               (Type: Category, Access: RO, Description: Features relating to camra input and output, Tooltip: Features relating to camra input and output, Visibility: Beginner)
    Input1                                                  Input1_Unused                           (Type: Enum, Access: RO, Description: List the input signal for first input, Tooltip: List the input signal for first input, Visibility: Beginner, Entries: Input1_Unused, Input1_FrameStart, Input1_EnableFrame, Input1_Trigger, , IntValue: 0, Range: 0, 1, 2, 3)
    Input2                                                  Input2_Unused                           (Type: Enum, Access: RO, Description: List the input signal for second input, Tooltip: List the input signal for second input, Visibility: Beginner, Entries: Input2_Unused, Input2_StopFrame, Input2_Trigger, , IntValue: 0, Range: 0, 1, 3)
    Output1                                                 Out1_SequencerActive                    (Type: Enum, Access: RW, Description: List the output signals available for first output, Tooltip: List the output signals available for first output, Visibility: Beginner, Entries: Out1_IntegrationActive, Out1_SequencerActive, Out1_IntegrationDualSlopeActive, Out1_IntegrationTripleSlopeActive, Out1_High, Out1_Low, Out1_InternalTrigger, Out1_SequencerTriggerActive, , IntValue: 1, Range: 0, 1, 2, 3, 4, 5, 6, 7)
    Output2                                                 Out2_IntegrationActive                  (Type: Enum, Access: RW, Description: List the output signals available for second output, Tooltip: List the output signals available for second output, Visibility: Beginner, Entries: Out2_IntegrationActive, Out2_IntegrationDualSlopeActive, Out2_IntegrationTripleSlopeActive, Out2_High, Out2_Low, Out2_TriggerOverrun, Out2_ResolverCountDir, Out2_TriggerBusy, , IntValue: 0, Range: 0, 1, 2, 3, 4, 5, 6, 7)
    Trigger Overrun                                         0                                       (Type: Boolean, Access: RO, Description: Flag for trigger overrun, Tooltip: Flag for trigger overrun, Visibility: Beginner)
    Input1 Level                                            Input1Level_Low                         (Type: Enum, Access: RO, Description: Level of first input, Tooltip: Level of first input, Visibility: Beginner, Entries: Input1Level_Low, Input1Level_High, , IntValue: 0, Range: 0, 1)
    Input2 Level                                            Input2Level_Low                         (Type: Enum, Access: RO, Description: Level of second input, Tooltip: Level of second input, Visibility: Beginner, Entries: Input2Level_Low, Input2Level_High, , IntValue: 0, Range: 0, 1)
    RS422 Channel A Level                                   RS422ChannelALevel_High                 (Type: Enum, Access: RO, Description: Level of RS422 channel A, Tooltip: Level of RS422 channel A, Visibility: Beginner, Entries: RS422ChannelALevel_Low, RS422ChannelALevel_High, , IntValue: 1, Range: 0, 1)
    RS422 Channel B Level                                   RS422ChannelBLevel_Low                  (Type: Enum, Access: RO, Description: Level of RS422 channel B, Tooltip: Level of RS422 channel B, Visibility: Beginner, Entries: RS422ChannelBLevel_Low, RS422ChannelBLevel_High, , IntValue: 0, Range: 0, 1)
    Laser Power                                             0.0                                     (Type: Float, Access: RW, Description: Control the laser power (min=0V, max=5V), Tooltip: Control the laser power (min=0V, max=5V), Visibility: Beginner)
    Enable Laser                                            0                                       (Type: Boolean, Access: RW, Description: Laser turn on / off, Tooltip: Laser turn on / off, Visibility: Beginner)
    Enable Laser Automatically                              0                                       (Type: Boolean, Access: RW, Description: Laser turn on / off automatically, Tooltip: Laser turn on / off automatically, Visibility: Guru)
    Voltage In                                              0.60546875                              (Type: Float, Access: RO, Description: Voltage In, Tooltip: Voltage In, Visibility: Beginner)
    Output1 minimum pulse width (us)                        0                                       (Type: Integer, Access: RW, Description: Output1 minimum pulse width in microseconds (us), Tooltip: Output1 minimum pulse width in microseconds (us), Visibility: Guru, Range: 0..100)
    Output2 minimum pulse width (us)                        0                                       (Type: Integer, Access: RW, Description: Output2 minimum pulse width in microseconds (us), Tooltip: Output2 minimum pulse width in microseconds (us), Visibility: Guru, Range: 0..100)
    Output1 delay (us)                                      0                                       (Type: Integer, Access: RW, Description: Output1 delay in microseconds (us), Tooltip: Output1 delay in microseconds (us), Visibility: Guru, Range: 0..1000)
    Output2 delay (us)                                      0                                       (Type: Integer, Access: RW, Description: Output2 delay in microseconds (us), Tooltip: Output2 delay in microseconds (us), Visibility: Guru, Range: 0..1000)
    Output1 inverted                                        0                                       (Type: Boolean, Access: RW, Description: Output1 inverted, Tooltip: Output1 inverted, Visibility: Guru)
    Output2 inverted                                        0                                       (Type: Boolean, Access: RW, Description: Output2 inverted, Tooltip: Output2 inverted, Visibility: Guru)
  Trigger Controls                                          Trigger Controls                        (Type: Category, Access: RO, Description: Features relating to trigger controls, Tooltip: Features relating to trigger controls, Visibility: Beginner)
    Sequencer Mode                                          FreeRun                                 (Type: Enum, Access: RW, Description: Configure sequencer mode. AutoStart mode works only for camera mode 3D and not in combination with AOI-Search and/or NDR mode!, Tooltip: Configure sequencer mode. AutoStart mode works only for camera mode 3D and not in combination with AOI-Search and/or NDR mode!, Visibility: Beginner, Entries: FreeRun, StartStopCameraInput12, StartCameraInput1, GateCameraInput1, StartStopCameraInput12Event, AutoStart, , IntValue: 0, Range: 0, 1, 2, 3, 5, 6)
